,,,,Nation,Pos,Age,90s,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
,,,,,,,,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
league,season,team,player,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,Aaron Ramsdale,ENG,GK,23.0,34.0,1,0,0,0,7,0,0,0,0,0,0,0,183,0,1,0.0
ENG-Premier League,2122,Arsenal,Ainsley Maitland-Niles,ENG,MF,23.0,3.0,0,0,0,5,2,0,1,3,4,0,0,0,37,5,4,55.6
ENG-Premier League,2122,Arsenal,Albert Sambi Lokonga,BEL,MF,21.0,12.6,5,0,0,17,17,0,3,23,13,0,0,0,124,21,23,47.7
ENG-Premier League,2122,Arsenal,Alexandre Lacazette,FRA,"FW,MF",30.0,19.8,0,0,0,37,36,6,7,13,19,4,0,0,75,22,68,24.4
ENG-Premier League,2122,Arsenal,Ben White,ENG,DF,23.0,32.0,3,0,0,22,29,0,4,66,23,0,1,1,302,68,45,60.2
ENG-Premier League,2122,Arsenal,Bernd Leno,GER,GK,29.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,
ENG-Premier League,2122,Arsenal,Bukayo Saka,ENG,"FW,MF",19.0,33.1,6,0,0,38,76,17,72,31,23,2,0,0,200,30,57,34.5
ENG-Premier League,2122,Arsenal,Calum Chambers,ENG,DF,26.0,1.9,0,0,0,1,1,0,2,3,1,0,0,0,14,3,2,60.0
ENG-Premier League,2122,Arsenal,Cédric Soares,POR,DF,29.0,16.5,3,0,0,18,9,3,62,20,20,0,1,0,154,22,24,47.8
ENG-Premier League,2122,Arsenal,Eddie Nketiah,ENG,FW,22.0,9.3,3,0,0,21,16,5,11,6,7,0,0,0,43,9,42,17.6
ENG-Premier League,2122,Arsenal,Emile Smith Rowe,ENG,"MF,FW",21.0,21.3,1,0,0,7,30,2,21,20,16,0,0,0,144,8,20,28.6
ENG-Premier League,2122,Arsenal,Folarin Balogun,ENG,FW,20.0,0.8,0,0,0,0,1,1,0,0,0,0,0,0,3,1,2,33.3
ENG-Premier League,2122,Arsenal,Gabriel Dos Santos,BRA,DF,23.0,34.0,8,1,1,24,43,1,4,39,37,0,0,0,250,68,38,64.2
ENG-Premier League,2122,Arsenal,Granit Xhaka,SUI,"MF,DF",28.0,25.9,10,1,0,35,23,2,18,31,24,0,1,0,248,36,29,55.4
ENG-Premier League,2122,Arsenal,Kieran Tierney,SCO,DF,24.0,21.3,0,0,0,7,19,1,72,31,12,0,0,0,171,16,20,44.4
