,,,,Nation,Pos,Age,90s,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog
,,,,,,,,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,,,,,,,,
league,season,team,player,,,,,,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,1920,Arsenal,Ainsley Maitland-Niles,ENG,DF,21.0,15.4,825,999,82.6,14121,4762,392,437,89.7,331,385,86.0,84,136,61.8,2,1.5,0.5,10,49,13,5,51
ENG-Premier League,1920,Arsenal,Alexandre Lacazette,FRA,FW,28.0,20.8,387,499,77.6,5867,1064,221,255,86.7,113,142,79.6,32,56,57.1,4,3.1,0.9,22,28,23,6,30
ENG-Premier League,1920,Arsenal,Bernd Leno,GER,GK,27.0,29.4,742,990,74.9,18295,9801,170,171,99.4,392,398,98.5,174,414,42.0,0,0.0,0.0,0,3,0,0,0
ENG-Premier League,1920,Arsenal,Bukayo Saka,ENG,"DF,FW",17.0,19.5,659,844,78.1,10760,3132,337,383,88.0,269,327,82.3,41,84,48.8,5,3.5,1.5,22,38,21,6,61
ENG-Premier League,1920,Arsenal,Calum Chambers,ENG,DF,24.0,12.2,702,865,81.2,14269,4326,226,258,87.6,361,408,88.5,108,168,64.3,1,0.7,0.3,4,36,5,2,45
ENG-Premier League,1920,Arsenal,Cédric Soares,POR,DF,27.0,2.8,94,133,70.7,1744,520,37,46,80.4,44,59,74.6,10,21,47.6,0,0.0,0.0,1,5,2,1,11
ENG-Premier League,1920,Arsenal,Dani Ceballos,ESP,MF,22.0,18.8,1096,1301,84.2,22107,5542,417,451,92.5,483,529,91.3,189,278,68.0,2,1.9,0.1,29,120,30,2,105
ENG-Premier League,1920,Arsenal,David Luiz,BRA,DF,32.0,31.2,1481,1713,86.5,36779,10647,280,305,91.8,793,825,96.1,398,562,70.8,1,0.9,0.1,4,99,9,1,77
ENG-Premier League,1920,Arsenal,Eddie Nketiah,ENG,FW,20.0,7.0,111,140,79.3,1668,248,65,75,86.7,39,47,83.0,5,8,62.5,0,0.6,-0.6,5,6,3,0,9
ENG-Premier League,1920,Arsenal,Emile Smith Rowe,ENG,MF,19.0,1.1,30,36,83.3,391,65,19,21,90.5,9,9,100.0,1,3,33.3,0,0.0,0.0,0,3,0,0,0
ENG-Premier League,1920,Arsenal,Emiliano Martínez,ARG,GK,26.0,8.6,212,293,72.4,5765,3162,44,44,100.0,107,110,97.3,57,134,42.5,0,0.0,0.0,0,6,0,0,0
ENG-Premier League,1920,Arsenal,Granit Xhaka,SUI,MF,26.0,28.7,1656,1886,87.8,34310,8538,559,623,89.7,794,869,91.4,287,359,79.9,2,1.1,0.9,15,191,23,3,160
ENG-Premier League,1920,Arsenal,Henrikh Mkhitaryan,ARM,FW,30.0,1.2,58,77,75.3,938,221,30,32,93.8,20,27,74.1,6,11,54.5,0,0.2,-0.2,2,3,2,0,6
