club_name,season,overall,age,value_eur,wage_eur,international_reputation,pace,shooting,passing,dribbling,physic
Bournemouth,15,2027,748,62720000.0,619000.0,32,1888.0,1409.0,1596.0,1759.0,1768.0
Bournemouth,16,2279,796,98785000.0,990000.0,38,2113.0,1559.0,1694.0,1891.0,1873.0
Bournemouth,17,2315,821,137030000.0,1276000.0,37,1930.0,1514.0,1632.0,1815.0,1799.0
Bournemouth,18,2311,812,151895000.0,1119000.0,37,2011.0,1660.0,1837.0,2001.0,1915.0
Bournemouth,19,2386,817,214700000.0,1277000.0,36,2010.0,1688.0,1890.0,2004.0,1958.0
Arsenal,14,2448,786,245075000.0,2428000.0,68,2094.0,1782.0,1944.0,2078.0,1925.0
Arsenal,15,2382,782,401890000.0,2640000.0,67,2025.0,1672.0,1888.0,2027.0,1916.0
Arsenal,16,2513,808,512225000.0,3146000.0,71,2187.0,1821.0,2012.0,2153.0,2074.0
Arsenal,17,2500,816,509950000.0,2961000.0,72,2173.0,1808.0,2026.0,2194.0,2144.0
Arsenal,18,2470,813,412070000.0,2484000.0,67,2165.0,1721.0,1946.0,2101.0,2022.0
Arsenal,19,2477,787,454335000.0,2063000.0,59,2187.0,1794.0,1981.0,2125.0,2024.0
Arsenal,20,2515,816,591600000.0,2102000.0,59,2181.0,1843.0,2036.0,2170.0,2100.0
Arsenal,21,2430,768,482700000.0,1719500.0,53,2186.0,1718.0,1961.0,2111.0,2058.0
Aston Villa,14,2297,813,78505000.0,890000.0,52,2108.0,1751.0,1746.0,1926.0,2035.0
Aston Villa,15,2178,752,114925000.0,1013000.0,42,1933.0,1644.0,1739.0,1865.0,1902.0
Aston Villa,19,2283,806,152735000.0,963000.0,39,1987.0,1534.0,1788.0,1903.0,1933.0
Aston Villa,20,2342,829,205510000.0,1145000.0,40,1938.0,1609.0,1786.0,1888.0,1895.0
Aston Villa,21,2202,722,321800000.0,1207500.0,48,2017.0,1645.0,1786.0,1935.0,1866.0
Brentford,21,2286,774,122800000.0,704000.0,33,2185.0,1637.0,1835.0,2025.0,2103.0
Brighton,17,2321,856,120325000.0,1014000.0,37,1958.0,1701.0,1805.0,1962.0,1977.0
Brighton,18,2377,852,168350000.0,1003000.0,39,1979.0,1775.0,1906.0,2043.0,2075.0
Brighton,19,2389,852,198760000.0,1056000.0,39,1939.0,1803.0,1904.0,2033.0,2033.0
Brighton,20,2336,795,202100000.0,1071000.0,41,1960.0,1618.0,1840.0,1982.0,1899.0
Brighton,21,2305,776,215625000.0,975000.0,37,2023.0,1710.0,1856.0,1992.0,1968.0
Burnley,14,2173,818,28845000.0,341000.0,38,2046.0,1570.0,1701.0,1856.0,1974.0
Burnley,16,2183,790,62925000.0,648000.0,38,1918.0,1443.0,1588.0,1754.0,1856.0
Burnley,17,2263,831,131065000.0,1085000.0,38,2041.0,1706.0,1787.0,1950.0,2050.0
Burnley,18,2380,879,200005000.0,1218000.0,42,1835.0,1615.0,1737.0,1862.0,1918.0
Burnley,19,2353,861,177960000.0,848000.0,41,1821.0,1588.0,1795.0,1892.0,1924.0
Burnley,20,2105,763,196765000.0,930000.0,33,1730.0,1530.0,1651.0,1758.0,1817.0
Burnley,21,2336,877,184850000.0,741000.0,39,1935.0,1678.0,1857.0,1979.0,2057.0
Cardiff,18,2274,874,90915000.0,796000.0,34,1970.0,1694.0,1749.0,1933.0,2015.0
Chelsea,14,2418,784,284555000.0,2571000.0,67,2218.0,1762.0,1912.0,2038.0,2015.0
Chelsea,15,2137,674,484850000.0,2847000.0,63,1893.0,1583.0,1655.0,1792.0,1705.0
Chelsea,16,2493,801,519475000.0,3379000.0,74,2114.0,1745.0,1871.0,2007.0,2008.0
Chelsea,17,2525,805,671405000.0,3508000.0,71,2168.0,1750.0,1924.0,2077.0,1978.0
